Mic,MicName,ExchangeCode,ExchangeName
XASE,NYSE MKT LLC,ASE,NYSE American
XNYS,"NEW YORK STOCK EXCHANGE, INC.",NYS,New York Stock Exchange
XBOS,NASDAQ OMX BX,BOS,Boston Stock Exchange Inc
XCIS,"NATIONAL STOCK EXCHANGE, INC.",CIN,NYSE National Exchange
ARCX,NYSE ARCA,PSE,NYSE Arca
XPSX,NASDAQ OMX PSX,XPH,NASDAQ OMX PSX
XNIM,NASDAQ INTERMARKET,THM,NASDAQ INTERMARKET
XCHI,"NYSE CHICAGO, INC.",MID,Chicago Stock Exchange
XXXX,"NO MARKET (EG, UNLISTED)",NYQ,NYSE Consolidated
XTSE,TORONTO STOCK EXCHANGE,TOR,The Toronto Stock Exchange
EDGX,CBOE EDGX U.S. EQUITIES EXCHANGE,DEX,Cboe EDGX Exchange
CBSX,CBOE STOCK EXCHANGE,WCB,Chicago Board Options Exchange
XXXX,"NO MARKET (EG, UNLISTED)",ASQ,NYSE American Consolidated
XNMS,NASDAQ/NMS (GLOBAL MARKET),NMS,NASDAQ Stock Exchange Global Market
EDGA,CBOE EDGA U.S. EQUITIES EXCHANGE,DEA,Cboe EDGA Exchange
BATY,CBOE BYX U.S. EQUITIES EXCHANGE,BTY,Cboe BYX Exchange
XNCM,NASDAQ CAPITAL MARKET,NAS,NASDAQ Stock Exchange Capital Market
CHIX,CBOE EUROPE - CXE ORDER BOOKS,CHI,CHI - X Europe
XADF,FINRA ALTERNATIVE DISPLAY FACILITY,ADS,NASD ADF when trading NASDAQ Capital Market
XADF,FINRA ALTERNATIVE DISPLAY FACILITY,ADF,NASD ADF when trading NASDAQ Global Market
XATH,ATHENS EXCHANGE S.A. CASH MARKET,ATH,Athens Stock Exchange
XLON,LONDON STOCK EXCHANGE,LSE,London Stock Exchange
XJSE,JOHANNESBURG STOCK EXCHANGE,JNB,Johannesburg Stock Exchange
XTAE,TEL AVIV STOCK EXCHANGE,TLV,Tel Aviv Stock Exchange
XCSE,NASDAQ COPENHAGEN A/S,CPH,OMX Nordic Exchange Copenhagen A/S
XOSL,OSLO BORS ASA,OSL,Oslo Stock Exchange
XSTO,NASDAQ STOCKHOLM AB,STO,OMX Nordic Exchange Stockholm AB - cash
XLUX,LUXEMBOURG STOCK EXCHANGE,LUX,Luxembourg Stock Exchange
XBRU,EURONEXT - EURONEXT BRUSSELS,BRU,Euronext Brussels
XPAR,EURONEXT - EURONEXT PARIS,PAR,Euronext Paris
XBAR,BOLSA DE BARCELONA,BAR,The Barcelona Stock Exchange
XAMS,EURONEXT - EURONEXT AMSTERDAM,AEX,Euronext Amsterdam
WBAH,WIENER BOERSE AG AMTLICHER HANDEL (OFFICIAL MARKET),VIE,Vienna Stock Exchange - Cash Market
XDUS,BOERSE DUESSELDORF,DUS,Dusseldorf Stock Exchange
XFRA,DEUTSCHE BOERSE AG,FRA,Frankfurt Stock Exchange
XHAM,HANSEATISCHE WERTPAPIERBOERSE HAMBURG,HAM,Hamburg Stock Exchange
XMUN,BOERSE MUENCHEN,MUN,Munich Stock Exchange
MTAA,ELECTRONIC SHARE MARKET,MIL,Milan Stock Exchange
XNZE,NEW ZEALAND EXCHANGE LTD,NZC,New Zealand Stock Exchange
XHKG,HONG KONG EXCHANGES AND CLEARING LTD,HKG,The Stock Exchange of Hong Kong Ltd
XLME,LONDON METAL EXCHANGE,LME,The London Metal Exchange
XTKS,TOKYO STOCK EXCHANGE,TYO,Tokyo Stock Exchange
XNGO,NAGOYA STOCK EXCHANGE,NGO,Nagoya Stock Exchange
XSAP,SAPPORO SECURITIES EXCHANGE,SAP,Sapporo Stock Exchange
CHIJ,CHI-X JAPAN,CHJ,JAPAN - CHI-X
XFKA,FUKUOKA STOCK EXCHANGE,FKA,Fukuoka Stock Exchange
XOSE,OSAKA EXCHANGE,OSA,Osaka Exchange
XHKF,HONG KONG FUTURES EXCHANGE LTD.,HFE,Hong Kong Futures Exchange Ltd
XBER,BOERSE BERLIN,BER,Berlin Stock Exchange
XHAN,NIEDERSAECHSISCHE BOERSE ZU HANNOVER,HAN,Hanover Stock Exchange
XSTU,BOERSE STUTTGART,STU,Stuttgart Stock Exchange
XBRN,BX SWISS AG,BRN,Berne Stock Exchange
XIST,BORSA ISTANBUL,ISF,Istanbul Stock Exchange (Mutual Funds)
XHEL,NASDAQ HELSINKI LTD,HEX,OMX Nordic Exchange Helsinki Oy
XWAR,WARSAW STOCK EXCHANGE/EQUITIES/MAIN MARKET,WSE,Warsaw Stock Exchange
XXXX,"NO MARKET (EG, UNLISTED)",CAQ,Canadian Composite Quote/Trade
XNSA,THE NIGERIAN STOCK EXCHANGE,LAG,Nigerian Stock Exchange
XZIM,ZIMBABWE STOCK EXCHANGE,ZSE,Zimbabwe Stock Exchange
XSHG,SHANGHAI STOCK EXCHANGE,SHH,Shanghai Stock Exchange
XBOM,BSE LTD.,BSE,BSE Ltd
XIDX,INDONESIA STOCK EXCHANGE,JKT,Indonesia Stock Exchange (formerly Jakarta SE)
XKLS,BURSA MALAYSIA,KLS,Bursa Malaysia
XSES,SINGAPORE EXCHANGE,SES,Singapore Exchange Securities Trading Ltd
XKRX,KOREA EXCHANGE (STOCK MARKET),KSC,Korea Exchange - KSE
XMAU,STOCK EXCHANGE OF MAURITIUS LTD,MAU,Stock Exchange of Mauritius
XBKK,STOCK EXCHANGE OF THAILAND,SET,The Stock Exchange of Thailand
XBAH,BAHRAIN BOURSE,BAH,Bahrain Bourse
XCAI,EGYPTIAN EXCHANGE,CAI,The Egyptian Exchange
XAMM,AMMAN STOCK EXCHANGE,AMM,Amman Financial Market
XKUW,KUWAIT STOCK EXCHANGE,KUW,Boursa Kuwait
XBUE,BOLSA DE COMERCIO DE BUENOS AIRES,BUE,Bolsa de Comercio de Buenos Aires
BVMF,B3 S.A. - BRASIL BOLSA BALCAO,SAO,BM&F Bovespa SA Bolsa de Valores Mercadorias e Futuros
XSGO,SANTIAGO STOCK EXCHANGE,SGO,Bolsa de Comercio de Santiago
XMEX,BOLSA MEXICANA DE VALORES (MEXICAN STOCK EXCHANGE),MEX,Bolsa Mexicana de Valores S.A. de C.V.
BVCA,CARACAS STOCK EXCHANGE,CCS,Bolsa de Valores de Caracas
XTAI,TAIWAN STOCK EXCHANGE,TAI,Taiwan Stock Exchange
XLIS,EURONEXT - EURONEXT LISBON,LIS,Euronext Lisbon
XASX,ASX - ALL MARKETS,ASX,Australian Stock Exchange Ltd
XMAD,BOLSA DE MADRID,MCE,BME SPANISH EXCHANGE
XETR,XETRA,GER,Xetra
XEQY,BORSA ISTANBUL - EQUITY MARKET,IST,BORSA ISTANBUL
XMUS,MUSCAT SECURITIES MARKET,MUS,Muscat Securities Market
XBRV,BOURSE REGIONALE DES VALEURS MOBILIERES,ABJ,Abidjan Stock Exchange
XNAI,NAIROBI STOCK EXCHANGE,NAI,Nairobi Stock Exchange
XTUN,BOURSE DE TUNIS,TUN,Tunis Stock Exchange
XJAS,TOKYO STOCK EXCHANGE JASDAQ,JSD,Jasdaq Securities Exchange Inc
XOTC,OTCBB,OBB,OTC Bulletin Board Market
XSHE,SHENZHEN STOCK EXCHANGE,SHZ,Shenzhen Stock Exchange
XBUD,BUDAPEST STOCK EXCHANGE,BUD,Budapest Stock Exchange
XPHS,"PHILIPPINE STOCK EXCHANGE, INC.",PHS,"Philippine Stock Exchange, Inc"
XMAL,MALTA STOCK EXCHANGE,MLT,Malta Stock Exchange
XCOL,COLOMBO STOCK EXCHANGE,CSE,Colombo Stock Exchange
XBCL,LA BOLSA ELECTRONICA DE CHILE,BEC,Bolsa Electronica de Chile
XSTC,HOCHIMINH STOCK EXCHANGE,HSX,Hochiminh Stock Exchange
XTKS,TOKYO STOCK EXCHANGE,NIK,Nihon Keizai Shimbun (Nikkei)
XDUB,IRISH STOCK EXCHANGE - ALL MARKET,ISE,The Irish Stock Exchange
XCAS,CASABLANCA STOCK EXCHANGE,CAS,Casablanca Stock Exchange
XBOT,BOTSWANA STOCK EXCHANGE,BSM,Botswana Stock Exchange
XNAM,NAMIBIAN STOCK EXCHANGE,NSE,Namibian Stock Exchange
BATS,CBOE BZX U.S. EQUITIES EXCHANGE,BAT,Cboe BZX Exchange
XPRA,PRAGUE STOCK EXCHANGE,PRA,PSE CASH MARKET L1 AND L2
XMAB,MERCADO ABIERTO ELECTRONICO S.A.,MAE,Mercado Abierto Electronico S.A.
XCYS,CYPRUS STOCK EXCHANGE,CYS,Cyprus Stock Exchange
XLIM,BOLSA DE VALORES DE LIMA,LMA,Bolsa de Valores de Lima S.A.
XQUI,BOLSA DE VALORES DE QUITO,QTO,Bolsa de Valores de Quito
XGUA,BOLSA DE VALORES DE GUAYAQUIL,GYQ,Bolsa de Valores de Guayaquil
XNSE,NATIONAL STOCK EXCHANGE OF INDIA,NSI,National Stock Exchange of India
XVAL,BOLSA DE VALENCIA,VAL,Valencia Stock Exchange
XBRA,BRATISLAVA STOCK EXCHANGE,BRA,Bratislava Stock Exchange
ZBUL,BULGARIAN STOCK EXCHANGE - MAIN MARKET,BLG,Bulgarian Stock Exchange - Sofia
XBSE,SPOT REGULATED MARKET - BVB,BUH,Bucharest Stock Exchange
XZAG,ZAGREB STOCK EXCHANGE,ZAG,Zagreb Stock Exchange
XSWX,SIX SWISS EXCHANGE,SWX,SIX Swiss Exchange
XMAD,BOLSA DE MADRID,FDI,Spanish Investment Funds
XBEY,BOURSE DE BEYROUTH - BEIRUT STOCK EXCHANGE,BDB,Beirut Stock Exchange
XLJU,LJUBLJANA STOCK EXCHANGE (OFFICIAL MARKET),LJU,Ljubljanska Stock Exchange
MISX,MOSCOW EXCHANGE,MCX,Moscow Interbank Currency Exchange (MICEX)
XDHA,DHAKA STOCK EXCHANGE LTD,DSE,Dhaka Stock Exchange Ltd
XICE,NASDAQ ICELAND HF.,ICX,OMX Nordic Exchange Iceland hf
XRIS,NASDAQ RIGA AS,RIX,The Riga Stock Exchange
XLIT,AB NASDAQ VILNIUS,VLX,National Stock Exchange of Lithuania
XTAL,NASDAQ TALLINN AS,TLX,Joint Baltic Markets
XGHA,GHANA STOCK EXCHANGE,GSE,Ghana Stock Exchange
XKOS,KOREA EXCHANGE (KOSDAQ),KOE,Korea Exchange - KOSDAQ
BVMF,B3 S.A. - BRASIL BOLSA BALCAO,SMA,Sociedade Operadora do Mercado de Ativos
ROCO,TAIPEI EXCHANGE,TWO,Taipei Exchange
XPIC,SAINT-PETERSBURG CURRENCY EXCHANGE,SPC,St Petersburg Currency Exchange
NEON,NEO EXCHANGE - NEO-N (MARKET BY PRICE),NEO,Aequitas NEO-N
XLUS,LUSAKA STOCK EXCHANGE,LUS,Lusaka Stock Exchange
XXXX,"NO MARKET (EG, UNLISTED)",STX,STOXX
XEUR,EUREX DEUTSCHLAND,EUX,Eurex
XSAU,SAUDI STOCK EXCHANGE,SAU,Saudi Arabian Stock Exchange
XKAZ,KAZAKHSTAN STOCK EXCHANGE,KAZ,Kazakhstan Stock Exchange
XCIE,THE INTERNATIONAL STOCK EXCHANGE,CIE,"The Channel Islands Stock Exchange, LBG"
XEMD,MERCADO MEXICANO DE DERIVADOS,MDE,Mercado Mexicano de Derivados-Futures SA de CV
XKRX,KOREA EXCHANGE (STOCK MARKET),KFE,Korea Exchange - KOFEX
XBEL,BELGRADE STOCK EXCHANGE,BEL,Belgrade Stock Exchange
EUWX,EUWAX,EWX,European Warrant Exchange (EUWAX)
XDFM,DUBAI FINANCIAL MARKET,DBX,Dubai Financial Market
OTCM,OTC MARKETS,PNK,US 'Other OTC' and Grey Market
DSMD,QATAR EXCHANGE,DSM,Doha Securities Market
XMSW,MALAWI STOCK EXCHANGE,MLS,Malawi Stock Exchange
XLAT,LATIBEX,LAT,LATIBEX
XTSX,TSX VENTURE EXCHANGE,CVE,TSX Venture Exchange (former Canadian Ventures Exchange)
XADS,ABU DHABI SECURITIES EXCHANGE,ABD,Abu Dhabi Stock Exchange
PFTS,PFTS STOCK EXCHANGE,PFT,PFTS Securities Trading System (Ukraine)
XXXX,"NO MARKET (EG, UNLISTED)",LIP,Lipper
NSME,NORDIC SME,NGM,Nordic Growth Market
NOTC,NORWEGIAN OVER THE COUNTER MARKET,NFF,Norwegian Fund Broker Association
XVTX,SIX SWISS EXCHANGE - BLUE CHIPS SEGMENT,VTX,SIX SWISS EXCHANGE AG
UKEX,UKRAINIAN EXCHANGE,UAX,OJSC UKRAINE EXCHANGE
XBOG,BOLSA DE VALORES DE COLOMBIA,COL,Bolsa de Valores de Colombia
XPAE,PALESTINE SECURITIES EXCHANGE,PLS,Palestine Securities Exchange
XXXX,"NO MARKET (EG, UNLISTED)",IBX,iBOXX Ltd
XXXX,"NO MARKET (EG, UNLISTED)",BQT,BeQuoted.com
XOCH,"ONECHICAGO, LLC",ONE,One Chicago LLC
XDAR,DAR ES  SALAAM STOCK EXCHANGE,DSS,Dar es Salaam Stock Exchange
XADF,FINRA ALTERNATIVE DISPLAY FACILITY,ADC,NASD Alternative Display Facility for NYSE/AMEX Issues
XASE,NYSE MKT LLC,LCA,NYSE American when trading NASDAQ Global Mkt
XBOS,NASDAQ OMX BX,LCB,Boston SE when trading NASDAQ Global Market
XCIS,"NATIONAL STOCK EXCHANGE, INC.",LCC,NYSE National Exchange for Nasdaq Large Cap
XCHI,"NYSE CHICAGO, INC.",LCM,Chicago SE when trading NASDAQ Global Market
XNYS,"NEW YORK STOCK EXCHANGE, INC.",LCN,NYSE when trading NASDAQ Global Market
ARCX,NYSE ARCA,LCP,NYSE Arca when trading NASDAQ Global Market
XPSX,NASDAQ OMX PSX,LCX,NASDAQ OMX PSX for Nasdaq Global Market
XXXX,"NO MARKET (EG, UNLISTED)",NAQ,NASDAQ Capital Market Consolidated
XXXX,"NO MARKET (EG, UNLISTED)",NMQ,NASDAQ Global Market Consolidated
XASE,NYSE MKT LLC,SCA,NYSE American when trading NASDAQ Capital Mkt
XBOS,NASDAQ OMX BX,SCB,Boston SE when trading NASDAQ Capital Market
XCIS,"NATIONAL STOCK EXCHANGE, INC.",SCC,NYSE National Exchange for Nasdaq Capital Market
XCHI,"NYSE CHICAGO, INC.",SCM,Chicago SE when trading NASDAQ Capital Market
XNYS,"NEW YORK STOCK EXCHANGE, INC.",SCN,NYSE when trading NASDAQ Capital Market
ARCX,NYSE ARCA,SCP,NYSE Arca when trading NASDAQ Capital Market
XPSX,NASDAQ OMX PSX,SCX,NASDAQ OMX PSX for Nasdaq Capital Market
XBLB,BANJA LUKA STOCK EXCHANGE,BNL,Banja Luka Exchange
XTNX,TSX VENTURE EXCHANGE - NEX,NEX,TSX Venture Exchange - NEX
XCNQ,CANADIAN SECURITIES EXCHANGE,CNX,Canadian Securities Exchange - CSE Listed
XUGA,UGANDA SECURITIES EXCHANGE,UGS,Uganda Securities Exchange
XXXX,"NO MARKET (EG, UNLISTED)",PCQ,NYSE Arca Consolidated
XNEC,NATIONAL STOCK EXCHANGE OF AUSTRALIA LIMITED,NSX,National Stock Exchange of Australia Ltd
XIQS,IRAQ STOCK EXCHANGE,ISX,Iraq Stock Exchange
XXXX,"NO MARKET (EG, UNLISTED)",DEU,German Composite
HSTC,HANOI STOCK EXCHANGE,HNX,Hanoi Stock Exchange
DIFX,NASDAQ DUBAI,DIX,NASDAQ Dubai Ltd
TFEX,THAILAND FUTURES EXCHANGE,TFX,THAILAND FUTURES EXCHANGE PUBLIC COMPANY LIMITED
DGCX,DUBAI GOLD & COMMODITIES EXCHANGE DMCC,DGX,Dubai Gold and Commodities Exchange
XISX,"INTERNATIONAL SECURITIES EXCHANGE, LLC",ISS,ISE when trading NYSE and AMEX Stocks
PURE,CANADIAN SECURITIES EXCHANGE - PURE,PTX,Canadian Securities Exchange/PURE - CSE Listed & Other Canadian Listed Securities
XNGS,NASDAQ/NGS (GLOBAL SELECT MARKET),NSM,NASDAQ Stock Exchange Global Select Market
XPSX,NASDAQ OMX PSX,GSX,NASDAQ OMX PHLX Global Select Market
XXXX,"NO MARKET (EG, UNLISTED)",NSQ,NASDAQ Global Select Consolidated
XNYS,"NEW YORK STOCK EXCHANGE, INC.",GSN,NYSE when trading NASDAQ Global Select Market
XASE,NYSE MKT LLC,GSA,NYSE American when trading NASDAQ Global Select Mkt
XBOS,NASDAQ OMX BX,GSB,Boston SE when trading NASDAQ Global Select Market
XCHI,"NYSE CHICAGO, INC.",GSM,Chicago SE when trading NASDAQ Global Select Market
XCIS,"NATIONAL STOCK EXCHANGE, INC.",GSC,NYSE National Exchange when trading Nasdaq Global Select Market
XISX,"INTERNATIONAL SECURITIES EXCHANGE, LLC",GSI,ISE when trading NASDAQ Global Select Market
ARCX,NYSE ARCA,GSP,NYSE Arca when trading NASDAQ Global Select Market
XADF,FINRA ALTERNATIVE DISPLAY FACILITY,GSD,NASD ADF when trading NASDAQ Global Select Market
ETLX,EUROTLX,ETX,Euro TLX
XMAE,MACEDONIAN STOCK EXCHANGE,MKE,Macedonian Stock Exchange
XQMH,SIX SWISS EXCHANGE ?Çô STRUCTURED PRODUCTS,QMH,Scoach Switzerland AG
SBIJ,JAPANNEXT - J - MARKET,JNX,Sbi Japannext Co Ltd
XXXX,"NO MARKET (EG, UNLISTED)",AUX,Australian Consolidated
XSSE,SARAJEVO STOCK EXCHANGE,SRJ,Sarajevo Stock Exchange
OMGA,OMEGA ATS,OMG,Tradelogiq Omega ATS
XATS,ALPHA EXCHANGE,ALP,Alpha - Canadian ATS
CHIC,CHI-X CANADA ATS,CXC,Nasdaq CXC
XCAY,CAYMAN ISLANDS STOCK EXCHANGE,CSX,Cayman Islands Stock Exchange
XULA,MONGOLIAN STOCK EXCHANGE,MGS,Mongolian Stock Exchange
TRQX,TURQUOISE,TRQ,Turquoise
EQTB,BOERSE BERLIN EQUIDUCT TRADING - BERLIN SECOND REGULATED MARKET,EQD,Equiduct
BATE,CBOE EUROPE -BXE ORDER BOOKS,BTE,BATS TRADING EUROPE
BATS,CBOE BZX U.S. EQUITIES EXCHANGE,GCZ,Cboe BZX Exchange - Nasdaq Global Select Market
XBNV,"BOLSA NACIONAL DE VALORES, S.A.",CRI,Costa Rica Stock Exchange
BATS,CBOE BZX U.S. EQUITIES EXCHANGE,LCZ,Cboe BZX Exchange - Nasdaq Global Market
BATS,CBOE BZX U.S. EQUITIES EXCHANGE,SCZ,Cboe BZX Exchange - Nasdaq Capital Market
XSHG,SHANGHAI STOCK EXCHANGE,CSI,CHINA SECURITIES INDEX COMPANY
XHNX,HANOI STOCK EXCHANGE (UNLISTED PUBLIC COMPANY TRADING PLATFORM),UPC,UNLISTED PUBLIC COMPANY MARKET (UPCOM)
MCXX,METROPOLITAN STOCK EXCHANGE OF INDIA LIMITED,MCD,Metropolitan Stock Exchange of India Ltd
XXXX,"NO MARKET (EG, UNLISTED)",RFI,Refinitiv Contributed Fixed Income Indices
XXXX,"NO MARKET (EG, UNLISTED)",XCA,Japan Consolidated
XGAT,TRADEGATE EXCHANGE - FREIVERKEHR,TDG,Tradegate AG
CHIA,CBOE AUSTRALIA,CHA,Cboe Australia
EDGX,CBOE EDGX U.S. EQUITIES EXCHANGE,GCD,Cboe EDGX Exchange - Nasdaq Global Select Market
EDGX,CBOE EDGX U.S. EQUITIES EXCHANGE,LCD,Cboe EDGX Exchange - Nasdaq Global Market
EDGX,CBOE EDGX U.S. EQUITIES EXCHANGE,SCD,Cboe EDGX Exchange - Nasdaq Capital Market
EDGA,CBOE EDGA U.S. EQUITIES EXCHANGE,GDA,Cboe EDGA Exchange - Nasdaq Global Select Market
EDGA,CBOE EDGA U.S. EQUITIES EXCHANGE,LDA,Cboe EDGA Exchange - Nasdaq Global Market
EDGA,CBOE EDGA U.S. EQUITIES EXCHANGE,SDA,Cboe EDGA Exchange - Nasdaq Capital Market
ROFX,ROSARIO FUTURE EXCHANGE,RFX,ROSARIO FUTURES EXCHANGE
BATY,CBOE BYX U.S. EQUITIES EXCHANGE,LCY,Cboe BYX Exchange - Nasdaq Global Market
BATY,CBOE BYX U.S. EQUITIES EXCHANGE,SCY,Cboe BYX Exchange - Nasdaq Capital Market
BATY,CBOE BYX U.S. EQUITIES EXCHANGE,GCY,Cboe BYX Exchange - Nasdaq Global Select Market
XNZE,NEW ZEALAND EXCHANGE LTD,NZE,NEW ZEALAND STOCK EXCHANGE
XXXX,"NO MARKET (EG, UNLISTED)",BTQ,Cboe Consolidated
LMAD,LMAX - DERIVATIVES,LMX,London Multi Asset Exchange
XMNX,MONTENEGRO STOCK EXCHANGE,MOT,MONTENEGRO STOCK EXCHANGE
XLAO,LAO SECURITIES EXCHANGE,LSX,Lao Securities Exchange
XXXX,"NO MARKET (EG, UNLISTED)",OKB,Oesterreichische Kontrollbank AG (OeKB)
XDSE,DAMASCUS SECURITIES EXCHANGE,DSX,DAMASCUS SECURITIES EXCHANGE
HMOD,HI-MTF ORDER DRIVEN,HMT,HI-MTF
SGMX,SIGMA X MTF,SIG,SigmaX MTF Dark pool
XJAM,JAMAICA STOCK EXCHANGE,JAM,Jamaica Stock Exchange
TMXS,TMX SELECT,TMX,TMX Select
XXXX,"NO MARKET (EG, UNLISTED)",AOI,NYSE AMEX IMBALANCE
ROTC,RWANDA OTC MARKET,RSE,Rwanda Stock Exchange
XBAR,BOLSA DE BARCELONA,SOE,Spanish Consolidated Equities
XSWX,SIX SWISS EXCHANGE,SNF,SWX Non Listed Investment Funds
XXXX,"NO MARKET (EG, UNLISTED)",UNL,Unlisted
XCX2,CX2,CXX,Nasdaq CX2
XXXX,"NO MARKET (EG, UNLISTED)",INC,Indian Consolidated
BOTC,OFF EXCHANGE IDENTIFIER FOR OTC TRADES REPORTED TO CBOE EUROPE,BCO,BATS CHI-X Trade Reporting
XKON,KOREA NEW EXCHANGE,KNX,Korea New Exchange-KONEX
AQXE,AQUIS EXCHANGE,AQX,AQUIS MTF
RUSX,NON-PROFIT PARTNERSHIP FOR THE DEVELOPMENT OF FINANCIAL MARKET RTS,RTB,NP RTS
SEPE,STOCK EXCHANGE PERSPECTIVA,SEP,PERSPEKTIVA STOCK EXCHANGE
LYNX,LYNX ATS,LNX,Tradelogiq Lynx ATS
XSAT,SPOTLIGHT STOCK MARKET,AKT,SPOTLIGHT STOCK MARKET
XDUS,BOERSE DUESSELDORF,QTX,Quotrix
XTRN,TRINIDAD AND TOBAGO STOCK EXCHANGE,TTS,The Trinidad and Tobago Stock Exchange Limited
XARM,ARMENIA SECURITIES EXCHANGE,ARM,Nasdaq OMX Armenia OJSC
NEOE,NEO EXCHANGE - NEO-L (MARKET BY ORDER),NLB,Aequitas NEO-L
IEXG,IEX MARKET,IEG,IEX GROUP INC -NASDAQ OMX GLOBAL MARKET
IEXG,IEX MARKET,IES,IEX GROUP INC -NASDAQ OMX GLOBAL SELECT
IEXG,IEX MARKET,SIE,IEX GROUP INC -NASDAQ OMX CAPITAL MARKET (SMALL CA)
IEXG,IEX MARKET,IEX,IEX GROUP INC - SIAC/CTA
XBOL,BOLSA BOLIVIANA DE VALORES S.A.,BBV,Bolivian Stock Exchange
XPTY,"BOLSA DE VALORES DE PANAMA, S.A.",PAN,Panama Stock Exchange
A2XX,A2X,A2X,A2X Markets
ZARX,ZAR X,ZAX,ZAR X (Pty) Ltd
BIVA,BOLSA INSTITUCIONAL DE VALORES,BIV,Bolsa Institucional de Valores
TNLK,EURONEXT BLOCKS,EBT,EURONEXT BLOCK (MTF)
XKAR,THE PAKISTAN STOCK EXCHANGE LIMITED,PSX,Pakistan Stock Exchange
NEOD,NEO EXCHANGE - NEO-D (DARK),NED,AEQUITAS NEO-D
XXXX,"NO MARKET (EG, UNLISTED)",MXQ,CONSOLIDATED MEXICAN EXCHANGES
NEXG,NEX EXCHANGE GROWTH (EQUITY),NXX,NEX Exchange
XMLI,EURONEXT ACCESS PARIS,EMA,EURONEXT ACCESS PARIS
MSAX,MORGAN STANLEY MTF - PERIODIC AUCTION,MAA,Morgan Stanley MTF
ENXL,EURONEXT ACCESS LISBON,EML,Euronext Access Lisbon
MLXB,EURONEXT ACCESS BRUSSELS,EMB,Euronext Access Brussels
4AXE,4 AFRICA EXCHANGE (PTY) LTD,4AX,Cape Town Stock Exchange
TQEX,TURQUOISE EUROPE,TQE,Turquoise (EU)
AQEU,AQUIS SA,AQE,Aquis (EU)
CEUX,CBOE EUROPE - CXE ORDER BOOKS (NL),DXE,Cboe Europe DXE (EU)
LTSE,"LONG-TERM STOCK EXCHANGE, INC.",LTE,Long Term Stock Exchange
LTSE,"LONG-TERM STOCK EXCHANGE, INC.",LTG,LTSE for NASDAQ Global Markets (LTG)
LTSE,"LONG-TERM STOCK EXCHANGE, INC.",LTS,LTSE for NASDAQ Global Select (LTS)
LTSE,"LONG-TERM STOCK EXCHANGE, INC.",LTM,LTSE for NASDAQ Capital Markets (LTM)
XXXX,"NO MARKET (EG, UNLISTED)",NQT,NYSE BQT Best Quotes and Trades
EPRL,MIAX PEARL EQUITIES,MPG,MIAX Pearl for NASDAQ Global Markets (MPG)
EPRL,MIAX PEARL EQUITIES,MPS,MIAX Pearl NASDAQ Global Select (MPS)
EPRL,MIAX PEARL EQUITIES,MPM,MIAX Pearl for NASDAQ Capital Markets (MPM)
EPRL,MIAX PEARL EQUITIES,MPE,MIAX Pearl for NYSE/Cboe BZX (MPE)
MEMX,MEMX LLC,XMG,MEMX for NASDAQ Global Markets (XMG)
MEMX,MEMX LLC,XMS,MEMX for NASDAQ Global Select (XMS)
MEMX,MEMX LLC,XMC,MEMX for NASDAQ Capital Markets (XMC)
MEMX,MEMX LLC,MMX,MEMX for NYSE/Cboe BZX (MMX)
XBAB,BARBADOS STOCK EXCHANGE,BRB,Barbados Stock Exchange
XCBO,CBOE GLOBAL MARKETS INC.,CBO,Chicago Board Options Exchange
SGMU,SIGMA X EUROPE NON-DISPLAYED BOOK,SIU,SIGMA X EU MTF
IPSX,IPSX,IPX,The Property Stock Exchange
SPBE,SAINT PETERSBURG EXCHANGE - ALL MARKETS,SBX,SPB Exchange
XIST,BORSA ISTANBUL,TBF,TAKASBANK FUNDS
BJSE,BEIJING STOCK EXCHANGE,BJS,Beijing Stock Exchange
VFEX,VICTORIA FALLS STOCK EXCHANGE,VFX,Victoria Falls Stock Exchange Limited
